Census2002, HasNew, SOC2000, SCTSEI, SCMSEI, NTPrestige, NTTSEI, HWTOccEd, HWTOccInc, HWTSEI, HWMOccED, HWMOccInc, HWMSEI, HWFOccEd, HWFOccInc, HWFSEI 
6520, Yes, 47-2211, 26.24, 26.66, 47.70, 37.86, 30.95, 34.60, 30.27, 31.68, 35.74, 30.32, 26.25, 22.67, 27.25 
6530, Yes, 47-2221, 26.30, 26.69, 41.37, 35.47, 27.40, 39.12, 29.79, 27.40, 39.12, 30.19, 17.77, 19.42, 22.03 
6600, Yes, 47-3010, 19.16, 16.74, 32.62, 29.68, 23.05, 16.30, 21.89, 22.69, 16.32, 19.23, 30.14, 11.51, 24.75 
6660, Yes, 47-4011, 36.89, 36.54, 48.17, 56.11, 65.26, 44.66, 43.31, 64.54, 46.17, 40.98, 66.58, 27.70, 42.21 
6700, No , 47-4021, 23.64, 23.03, 39.02, 45.00, 40.13, 68.57, 40.40, 40.13, 68.57, 43.03, 53.00, 45.02, 41.27 
6710, No , 47-4031, 20.56, 18.64, 35.67, 30.00, 23.51, 21.59, 24.19, 23.51, 21.59, 22.68, 32.30, 18.69, 28.57 
6720, Yes, 47-4041, 25.36, 25.57, 32.41, 32.79, 25.77, 28.75, 26.96, 25.77, 29.88, 26.64, 28.84, 17.21, 26.76 
6730, No , 47-4051, 18.88, 16.41, 36.20, 29.04, 24.16, 21.69, 24.44, 23.26, 21.69, 22.65, 31.92, 15.97, 27.47 
6740, Yes, 47-4061, 19.75, 17.52, 29.34, 29.79, 24.16, 18.01, 23.19, 24.44, 19.00, 21.57, 25.95, 12.76, 23.43 
6750, No , 47-4071, 19.56, 17.24, 28.97, 29.43, 23.51, 17.50, 22.80, 23.82, 18.53, 21.19, 25.33, 12.51, 23.05 
6760, Yes, 47-4090, 20.30, 18.53, 35.18, 29.69, 23.46, 21.12, 24.02, 23.76, 21.83, 22.84, 30.34, 17.34, 27.19 
6800, Yes, 47-5010, 21.54, 20.20, 41.31, 37.33, 26.31, 25.62, 26.01, 26.26, 25.72, 24.76, 43.24, 26.73, 34.38 
6820, No , 47-5021, 20.89, 19.55, 37.62, 33.26, 22.16, 36.29, 27.01, 22.15, 36.29, 27.66, 18.49, 33.45, 25.71 
6830, Yes, 47-5031, 20.57, 19.38, 36.48, 35.52, 25.63, 30.58, 27.18, 25.63, 31.47, 27.17, 22.15, 6.24, 18.17 
6840, Yes, 47-5040, 20.39, 18.47, 35.02, 35.34, 21.20, 47.11, 28.96, 21.17, 47.16, 31.14, 25.17, 42.61, 31.18 
6910, No , 47-5061, 20.24, 18.16, 30.07, 38.38, 21.59, 40.67, 27.86, 20.79, 40.67, 28.99, 27.08, 40.59, 31.67 
6920, Yes, 47-5071, 20.69, 19.12, 40.14, 36.32, 23.30, 23.36, 24.53, 23.19, 23.36, 23.26, 40.51, 26.99, 33.53 
6930, Yes, 47-5081, 18.93, 16.59, 33.30, 29.98, 23.52, 17.98, 22.73, 22.35, 18.33, 20.33, 37.39, 12.78, 28.43 
6940, Yes, 47-50XX, 23.78, 22.69, 34.25, 37.85, 32.74, 27.20, 28.39, 33.62, 29.56, 27.93, 34.45, 22.49, 29.26 
7000, Yes, 49-1011, 34.12, 36.09, 50.09, 51.36, 51.73, 53.49, 40.84, 51.33, 54.71, 40.85, 56.00, 47.26, 42.62 
7010, Yes, 49-2011, 42.79, 41.90, 46.20, 56.46, 71.17, 41.34, 44.75, 71.83, 43.56, 41.87, 67.29, 24.83, 41.63 
7020, Yes, 49-2020, 33.00, 32.62, 37.76, 48.88, 52.45, 54.38, 41.28, 52.73, 56.86, 41.93, 54.08, 41.07, 40.85 
7030, Yes, 49-2091, 25.43, 24.57, 36.39, 39.66, 45.61, 32.28, 34.19, 46.29, 33.95, 32.76, 41.83, 21.17, 31.75 
7040, Yes, 49-2092, 25.92, 25.33, 40.62, 39.37, 40.86, 36.35, 33.82, 41.30, 37.26, 32.88, 39.39, 19.46, 31.19 
7050, Yes, 49-2093, 26.75, 26.68, 38.53, 41.00, 48.00, 46.01, 38.14, 49.00, 48.00, 38.16, 36.35, 20.59, 30.52 
7100, No , 49-209X, 37.56, 36.23, 43.35, 52.05, 62.84, 42.57, 42.95, 63.06, 43.16, 40.37, 62.11, 34.97, 42.55 
7110, Yes, 49-2096, 23.66, 22.53, 38.44, 36.33, 39.12, 28.84, 31.18, 39.73, 30.42, 29.82, 37.27, 21.52, 30.46 
7120, Yes, 49-2097, 28.36, 26.76, 38.30, 44.10, 54.76, 33.61, 37.50, 54.83, 33.75, 34.64, 55.94, 29.57, 38.88 
7130, No , 49-2098, 30.48, 31.05, 50.29, 44.52, 46.33, 40.94, 36.53, 46.26, 41.91, 35.55, 46.37, 29.05, 35.87 
7140, Yes, 49-3011, 30.62, 31.18, 52.49, 50.47, 56.21, 48.16, 40.99, 56.24, 49.53, 40.12, 53.08, 27.68, 37.67 
7150, Yes, 49-3021, 22.01, 21.11, 31.93, 30.37, 22.61, 22.46, 23.94, 22.75, 22.94, 22.96, 26.86, 15.37, 25.28 
7160, No , 49-3022, 21.29, 20.44, 31.87, 29.66, 21.70, 22.15, 23.54, 22.06, 22.91, 22.80, 25.55, 15.04, 24.63 
7200, No , 49-3023, 20.95, 19.19, 39.63, 32.01, 29.34, 20.41, 26.16, 28.92, 20.42, 23.62, 31.46, 20.55, 28.82 
7210, Yes, 49-3031, 21.78, 20.42, 43.43, 34.84, 27.59, 26.18, 27.04, 27.56, 26.18, 25.76, 25.86, 29.84, 28.94 
7220, Yes, 49-3040, 23.24, 22.25, 44.29, 38.89, 31.44, 40.54, 31.65, 31.44, 40.69, 31.86, 40.56, 32.91, 34.84 
7240, Yes, 49-3050, 24.83, 24.43, 27.75, 32.00, 30.36, 17.65, 25.60, 30.36, 17.65, 22.56, 27.49, 19.62, 27.02 
7260, Yes, 49-3090, 20.33, 17.61, 23.52, 32.74, 26.03, 12.56, 21.50, 25.87, 13.33, 17.83, 28.86, 8.54, 22.95 
7300, Yes, 49-9010, 24.07, 22.82, 34.46, 38.82, 37.77, 36.62, 32.93, 37.77, 37.59, 32.29, 34.56, 23.04, 30.35 
7310, Yes, 49-9021, 26.37, 26.22, 41.97, 39.00, 39.19, 29.30, 31.85, 39.19, 29.30, 29.81, 36.40, 16.64, 29.32 
7320, Yes, 49-9031, 24.24, 22.59, 37.48, 38.98, 41.07, 25.56, 31.49, 41.07, 25.58, 28.71, 43.82, 12.79, 30.34 
7330, Yes, 49-904X, 22.20, 21.22, 29.08, 35.50, 29.99, 31.74, 29.11, 31.13, 31.88, 28.62, 27.06, 14.33, 24.94 
7340, Yes, 49-9042, 25.46, 24.51, 43.38, 37.96, 34.28, 29.24, 30.23, 34.28, 29.25, 28.67, 41.93, 19.53, 32.09 
7350, Yes, 49-9043, 22.74, 21.52, 34.27, 35.91, 29.53, 28.71, 27.76, 29.93, 29.46, 26.94, 32.72, 17.93, 27.69 
7360, No , 49-9044, 25.37, 26.45, 42.08, 41.63, 32.18, 53.43, 34.52, 32.24, 54.42, 36.42, 22.71, 23.90, 26.07 
7410, Yes, 49-9051, 31.12, 31.78, 47.13, 45.59, 41.67, 62.85, 39.99, 40.83, 63.81, 41.80, 43.10, 40.20, 37.43 
7420, Yes, 49-9052, 28.65, 27.47, 40.14, 45.30, 48.66, 57.27, 40.64, 48.63, 58.22, 41.42, 53.45, 46.06, 41.52 
7430, Yes, 49-9060, 28.93, 28.17, 39.01, 44.54, 51.53, 29.29, 35.56, 51.97, 31.04, 33.03, 45.66, 16.85, 31.98 
7510, Yes, 49-9091, 24.87, 23.56, 25.22, 38.53, 40.37, 18.61, 29.11, 42.31, 20.69, 26.71, 33.29, 9.46, 25.12 
7520, Yes, 49-9092, 45.38, 43.82, 60.07, 56.09, 70.51, 25.67, 41.13, 70.51, 28.36, 36.48, 69.70, 15.30, 40.17 
7540, Yes, 49-9094, 24.75, 24.36, 38.98, 38.94, 39.84, 25.60, 31.09, 40.78, 25.69, 28.68, 32.10, 22.34, 29.50 
7550, No , 49-9095, 22.18, 21.70, 32.43, 35.40, 35.99, 24.62, 29.41, 36.72, 26.94, 28.23, 30.46, 12.08, 25.22 
7560, No , 49-9096, 22.93, 22.17, 36.50, 35.38, 33.42, 29.64, 29.54, 33.55, 31.02, 28.66, 33.67, 18.17, 28.07 
7600, Yes, 49-9097, 26.93, 27.34, 44.79, 41.83, 37.06, 55.00, 36.47, 36.34, 55.81, 37.85, 39.49, 34.74, 34.83 
7610, Yes, 49-9098, 20.61, 19.86, 31.10, 32.25, 26.25, 14.75, 22.49, 26.99, 16.33, 20.09, 30.17, 15.23, 26.00 
7620, Yes, 49-909X, 25.88, 26.08, 35.07, 38.36, 39.98, 26.79, 31.27, 40.67, 28.79, 29.76, 36.76, 14.19, 28.28 
7700, Yes, 51-1011, 33.99, 36.21, 46.96, 48.94, 43.36, 43.10, 36.10, 45.11, 47.84, 37.22, 35.76, 20.57, 30.34 
7710, Yes, 51-2011, 17.96, 17.77, 34.74, 28.03, 23.25, 19.49, 23.38, 26.18, 25.78, 25.18, 18.29, 10.01, 19.17 
7720, Yes, 51-2020, 17.78, 17.64, 29.56, 25.48, 23.37, 11.69, 20.30, 30.96, 18.45, 23.00, 18.57, 7.43, 17.76 
7730, Yes, 51-2031, 17.85, 17.72, 33.00, 29.67, 24.76, 19.82, 23.89, 28.48, 25.93, 25.73, 18.93, 10.22, 19.54 
7740, Yes, 51-2041, 20.10, 20.01, 35.82, 29.25, 23.88, 22.97, 24.43, 25.90, 27.86, 25.80, 18.33, 11.33, 19.39 
7750, Yes, 51-2090, 18.06, 17.92, 35.25, 27.26, 23.04, 18.73, 23.05, 26.21, 25.34, 25.00, 18.34, 9.84, 19.07 
7800, Yes, 51-3011, 19.93, 20.18, 33.34, 29.82, 27.39, 10.99, 20.96, 28.61, 13.87, 18.69, 24.97, 6.52, 19.65 
7810, Yes, 51-3020, 20.50, 19.77, 32.60, 31.92, 21.47, 16.76, 21.42, 23.22, 18.82, 20.87, 17.73, 5.96, 16.17 
7830, No , 51-3091, 19.15, 18.54, 30.30, 28.88, 23.46, 20.20, 23.69, 25.07, 24.22, 24.15, 19.98, 10.24, 19.98 
7840, Yes, 51-3092, 19.28, 18.52, 29.09, 29.04, 24.85, 14.51, 21.70, 22.69, 17.76, 19.99, 25.63, 8.98, 21.49 
7850, Yes, 51-3093, 19.70, 19.27, 30.85, 29.98, 24.05, 21.56, 24.12, 25.64, 26.21, 24.99, 20.70, 9.32, 19.81 
7900, Yes, 51-4010, 46.20, 45.32, 45.50, 62.11, 60.71, 49.81, 42.97, 62.90, 56.84, 44.18, 48.50, 12.39, 28.52 
7920, Yes, 51-4021, 19.27, 18.63, 35.20, 29.15, 22.58, 21.79, 23.76, 23.82, 24.76, 24.05, 18.18, 9.14, 18.43 
7930, Yes, 51-4022, 20.81, 20.43, 35.35, 32.64, 18.87, 26.87, 23.45, 19.00, 29.00, 24.35, 25.65, 6.91, 20.67 
7940, Yes, 51-4023, 22.86, 23.78, 39.45, 36.37, 18.57, 37.82, 25.78, 18.63, 41.76, 28.59, 19.25, 13.21, 21.08 
7950, Yes, 51-4031, 17.79, 17.20, 34.34, 26.94, 17.83, 19.77, 20.86, 18.87, 24.11, 22.07, 13.70, 8.84, 15.67 
7960, Yes, 51-4032, 19.35, 18.70, 36.95, 32.00, 21.59, 17.65, 22.10, 23.51, 20.59, 22.22, 13.71, 6.85, 14.61 
8000, Yes, 51-4033, 19.50, 18.86, 22.83, 30.02, 18.69, 22.61, 22.23, 19.62, 24.60, 22.76, 17.61, 9.79, 18.73 
8010, Yes, 51-4034, 22.23, 21.82, 38.07, 34.87, 25.82, 25.30, 26.11, 25.85, 27.42, 25.78, 21.60, 13.84, 22.23 
8020, Yes, 51-4035, 21.86, 21.02, 32.03, 36.00, 29.32, 26.50, 27.82, 27.49, 29.32, 27.02, 40.13, 9.80, 27.77 
8030, Yes, 51-4041, 24.43, 24.02, 46.82, 37.98, 33.39, 32.20, 30.58, 34.29, 33.31, 30.10, 23.50, 14.67, 23.75 
8040, Yes, 51-4050, 20.53, 19.72, 39.56, 35.36, 25.34, 35.77, 28.36, 25.50, 37.92, 29.45, 23.01, 17.75, 24.47 
8060, No , 51-4060, 35.58, 33.89, 31.02, 44.47, 47.34, 50.05, 38.73, 45.02, 54.05, 39.25, 59.55, 29.73, 40.20 
8100, Yes, 51-4070, 19.14, 18.32, 32.84, 28.31, 23.85, 20.60, 23.87, 25.45, 24.37, 24.28, 19.07, 7.91, 18.03 
8120, Yes, 51-4081, 20.92, 21.01, 31.20, 32.21, 24.31, 20.58, 24.05, 25.98, 23.32, 23.98, 18.14, 8.47, 18.08 
8130, No , 51-4111, 31.82, 33.67, 42.60, 45.84, 42.05, 50.91, 37.22, 42.05, 50.91, 37.46, 35.39, 26.46, 31.72 
8140, Yes, 51-4120, 20.44, 19.63, 41.47, 31.48, 23.18, 25.67, 25.07, 23.50, 26.84, 24.86, 18.46, 12.51, 20.38 
8150, Yes, 51-4191, 21.99, 21.41, 40.38, 35.70, 24.26, 32.95, 27.33, 24.27, 34.79, 28.00, 17.87, 11.24, 19.56 
8160, Yes, 51-4192, 24.38, 24.21, 33.38, 37.00, 33.40, 27.41, 29.35, 32.03, 28.29, 27.59, 37.79, 19.05, 30.16 
8200, Yes, 51-4193, 19.82, 18.20, 36.05, 29.98, 22.62, 17.74, 22.57, 23.53, 18.87, 21.33, 14.79, 9.77, 17.11 
8210, No , 51-4194, 20.86, 20.31, 26.71, 37.60, 28.85, 32.81, 29.02, 27.24, 33.87, 28.51, 38.84, 20.05, 30.99 
8220, No , 51-4199, 19.47, 19.07, 33.51, 29.95, 23.06, 21.15, 23.62, 24.51, 25.76, 24.53, 18.84, 8.76, 18.33 
8230, Yes, 51-5010, 21.06, 25.34, 32.61, 28.77, 29.03, 19.34, 25.53, 32.67, 29.00, 27.99, 25.20, 9.49, 22.07 
8240, No , 51-5021, 26.48, 26.92, 39.39, 36.81, 33.46, 25.14, 28.84, 33.55, 28.19, 28.01, 32.30, 8.76, 24.53 
8250, Yes, 51-5022, 27.77, 28.10, 38.81, 39.72, 45.22, 25.13, 32.16, 45.76, 35.37, 33.04, 42.90, 11.44, 29.08 
8260, Yes, 51-5023, 26.31, 26.93, 39.12, 36.21, 33.45, 23.94, 28.43, 33.83, 27.22, 27.63, 32.08, 8.67, 24.38 
8300, Yes, 51-6011, 16.94, 17.62, 31.67, 23.22, 19.73, 9.05, 17.41, 29.14, 13.97, 20.04, 13.95, 4.99, 13.16 
8310, Yes, 51-6021, 14.87, 14.17, 28.60, 18.32, 13.95, 8.03, 13.59, 18.04, 13.16, 16.12, 12.05, 4.91, 11.72 
8320, Yes, 51-6031, 14.53, 14.83, 27.50, 17.00, 11.82, 4.88, 9.56, 14.68, 10.81, 13.20, 11.82, 3.92, 10.46 
8330, Yes, 51-6041, 18.64, 17.30, 35.11, 26.29, 22.58, 15.01, 21.42, 25.26, 17.87, 21.07, 16.86, 6.96, 16.38 
8340, Yes, 51-6042, 15.07, 13.24, 32.51, 17.32, 9.14, 5.29, 7.55, 12.14, 6.39, 7.15, 8.18, 4.05, 7.25 
8350, Yes, 51-6050, 18.71, 18.62, 38.20, 26.15, 26.24, 9.79, 20.40, 23.68, 17.20, 20.40, 26.83, 6.24, 20.60 
8360, Yes, 51-6061, 18.76, 17.69, 30.20, 28.59, 23.11, 18.65, 22.44, 25.41, 21.00, 22.35, 20.66, 11.65, 20.18 
8400, No , 51-6062, 18.01, 17.11, 31.39, 24.40, 18.33, 11.90, 18.03, 19.35, 14.37, 17.27, 15.74, 5.58, 14.43 
8410, Yes, 51-6063, 15.08, 13.20, 34.34, 19.51, 16.16, 6.74, 13.56, 14.28, 8.66, 10.65, 16.04, 5.18, 14.50 
8420, Yes, 51-6064, 14.10, 11.96, 30.53, 18.24, 12.21, 6.26, 10.95, 16.03, 12.91, 15.26, 10.06, 3.14, 7.86 
8430, Yes, 51-6091, 17.36, 16.39, 31.58, 25.75, 19.42, 15.43, 19.57, 21.58, 19.29, 20.57, 16.43, 7.36, 15.94 
8440, No , 51-6092, 33.12, 30.58, 29.42, 40.12, 43.89, 37.54, 34.75, 42.10, 43.62, 35.09, 50.74, 23.51, 35.42 
8450, No , 51-6093, 18.04, 16.70, 34.86, 26.22, 22.59, 14.76, 21.44, 23.27, 17.77, 20.52, 20.78, 8.28, 19.43 
8460, No , 51-6099, 16.84, 15.56, 33.10, 23.88, 21.41, 13.24, 19.78, 23.87, 16.70, 19.57, 16.99, 7.45, 16.21 
8500, No , 51-7011, 21.74, 20.24, 44.55, 34.94, 32.56, 21.11, 27.31, 32.77, 22.17, 25.11, 25.79, 9.48, 22.20 
8510, No , 51-7021, 19.85, 18.51, 38.49, 28.31, 30.46, 13.31, 23.89, 32.32, 16.17, 22.15, 24.76, 7.06, 20.39 
8520, Yes, 51-7030, 30.21, 32.08, 38.52, 48.10, 50.82, 58.84, 41.41, 49.76, 61.79, 42.55, 60.65, 19.41, 37.46 
8530, Yes, 51-7041, 16.76, 14.47, 33.56, 24.28, 15.95, 10.25, 16.10, 16.03, 10.49, 13.33, 16.57, 6.02, 15.66 
8540, Yes, 51-7042, 19.10, 18.40, 26.39, 29.81, 24.21, 10.60, 19.93, 24.86, 11.63, 16.84, 21.03, 5.61, 17.32 
8550, No , 51-7099, 20.17, 19.68, 28.80, 31.03, 26.83, 15.80, 23.10, 27.48, 18.23, 21.42, 25.37, 7.20, 19.33 
8600, Yes, 51-8010, 31.57, 32.19, 42.37, 48.77, 52.21, 65.24, 43.35, 51.99, 66.11, 44.77, 56.45, 43.83, 42.06 
8610, Yes, 51-8021, 28.09, 27.80, 40.16, 49.68, 53.34, 54.58, 41.39, 52.37, 55.59, 41.19, 57.15, 34.83, 40.56 
8620, Yes, 51-8031, 26.90, 26.54, 38.85, 40.82, 47.94, 32.25, 35.08, 47.79, 33.25, 32.86, 56.72, 21.57, 37.19 
8630, Yes, 51-8090, 24.08, 23.25, 42.25, 45.18, 44.89, 46.28, 37.19, 45.02, 47.76, 37.17, 46.12, 29.96, 35.93 
8640, Yes, 51-9010, 20.01, 19.35, 30.60, 40.30, 35.04, 44.92, 33.56, 36.00, 47.22, 34.87, 28.81, 27.35, 29.08 
8650, Yes, 51-9020, 19.02, 17.65, 27.63, 30.68, 21.16, 20.56, 22.66, 21.96, 22.12, 22.35, 19.06, 11.78, 19.58 
8710, Yes, 51-9030, 18.23, 17.29, 32.66, 26.35, 18.26, 14.02, 19.00, 19.31, 16.27, 18.42, 15.25, 7.02, 15.44 
8720, Yes, 51-9041, 23.23, 22.22, 32.50, 33.15, 28.46, 20.99, 25.23, 29.15, 24.42, 24.83, 27.01, 10.27, 22.18 
8730, Yes, 51-9051, 20.27, 19.46, 38.29, 34.70, 24.96, 34.37, 27.86, 25.24, 36.63, 28.90, 22.89, 16.99, 24.11 
8740, Yes, 51-9061, 21.62, 24.81, 36.29, 33.01, 32.99, 23.01, 27.70, 42.58, 33.63, 31.73, 23.12, 9.90, 21.07 
8750, Yes, 51-9071, 28.32, 27.51, 43.07, 39.51, 44.20, 21.74, 31.25, 45.16, 26.97, 29.99, 42.49, 10.67, 28.59 
8760, Yes, 51-9080, 30.91, 33.04, 43.47, 43.25, 53.89, 17.22, 32.60, 58.92, 26.26, 32.60, 51.58, 8.85, 30.68 
8800, Yes, 51-9111, 17.62, 17.16, 25.36, 25.10, 17.83, 11.12, 17.58, 22.71, 16.95, 20.06, 12.97, 6.93, 14.10 
8810, Yes, 51-9120, 20.59, 18.84, 30.86, 30.28, 25.72, 20.59, 24.53, 26.08, 22.76, 23.76, 25.48, 9.63, 21.83 
8830, Yes, 51-9130, 29.74, 31.72, 38.00, 41.06, 51.10, 15.48, 31.29, 55.24, 21.74, 29.91, 46.39, 8.85, 29.03 
8840, Yes, 51-9141, 19.00, 18.86, 29.53, 27.69, 24.71, 14.76, 21.85, 30.15, 20.26, 23.52, 20.82, 7.77, 18.87 
8850, Yes, 51-9191, 18.77, 18.35, 33.80, 25.40, 17.41, 15.03, 19.03, 21.18, 19.70, 20.96, 11.76, 9.31, 14.49 
8860, Yes, 51-9192, 18.92, 17.82, 28.32, 28.44, 20.97, 15.45, 20.88, 22.05, 18.53, 20.51, 17.78, 6.24, 16.10 
8900, Yes, 51-9193, 19.31, 17.73, 27.28, 32.69, 24.60, 16.08, 22.38, 26.24, 19.32, 21.54, 22.01, 7.84, 19.61 
8910, Yes, 51-9194, 23.63, 24.59, 39.15, 35.86, 35.52, 18.44, 27.28, 36.66, 23.19, 26.13, 33.99, 9.54, 25.27 
8920, Yes, 51-9195, 21.47, 20.57, 32.64, 32.55, 34.56, 23.77, 28.75, 33.98, 28.07, 27.94, 36.97, 9.24, 25.96 
8930, Yes, 51-9196, 19.05, 18.62, 30.23, 26.77, 21.02, 18.72, 21.95, 24.39, 25.20, 24.45, 17.50, 8.20, 17.45 
8940, Yes, 51-9197, 18.37, 17.81, 31.55, 27.67, 22.38, 18.55, 22.37, 24.44, 23.44, 23.50, 19.08, 8.56, 18.50 
8950, Yes, 51-9198, 18.90, 16.86, 27.21, 29.49, 22.94, 14.12, 21.30, 23.35, 15.94, 19.61, 20.73, 7.77, 18.97 
8960, Yes, 51-9199, 19.18, 17.62, 28.29, 29.74, 24.19, 17.45, 23.00, 25.47, 20.79, 22.56, 20.68, 8.63, 19.49 
9000, Yes, 53-1000, 43.01, 48.28, 43.68, 52.28, 56.87, 37.23, 39.12, 58.57, 42.56, 38.57, 54.75, 22.30, 36.77 
9030, Yes, 53-2010, 66.61, 66.72, 60.32, 79.02, 87.87, 69.57, 59.03, 87.86, 70.38, 56.47, 82.21, 45.26, 52.55 
9040, Yes, 53-2020, 48.25, 54.02, 55.55, 64.00, 72.85, 53.14, 47.61, 75.41, 61.66, 48.58, 68.30, 31.43, 43.64 
9110, No , 53-3011, 24.35, 24.85, 40.41, 35.16, 40.21, 12.52, 26.74, 47.18, 17.20, 26.05, 37.79, 8.29, 26.10 
9120, Yes, 53-3020, 21.48, 21.14, 32.01, 30.05, 30.50, 19.56, 26.26, 34.37, 26.35, 27.52, 25.72, 12.73, 23.87 
9130, Yes, 53-3030, 22.53, 21.51, 30.53, 33.67, 27.27, 22.80, 25.91, 26.52, 23.74, 24.34, 34.77, 12.97, 27.37 
9140, Yes, 53-3041, 22.53, 20.40, 29.29, 33.09, 37.83, 17.05, 27.79, 38.18, 18.62, 24.73, 36.56, 9.78, 26.41 
9150, Yes, 53-3099, 21.94, 20.34, 26.91, 32.24, 33.97, 21.30, 27.64, 33.97, 22.30, 25.27, 33.54, 16.63, 27.50 
9200, Yes, 53-4010, 31.18, 33.58, 41.31, 49.87, 40.24, 70.99, 41.01, 39.38, 72.25, 44.25, 52.88, 49.56, 42.05 
9230, Yes, 53-4021, 33.83, 36.32, 43.93, 52.55, 49.51, 61.92, 41.93, 50.36, 65.52, 44.23, 55.08, 45.78, 42.12 
9240, Yes, 53-4031, 36.47, 40.18, 42.16, 50.00, 39.17, 69.64, 40.31, 38.23, 72.51, 44.08, 56.95, 29.32, 39.35 
9260, Yes, 53-30XX, 23.34, 22.50, 33.32, 38.56, 30.66, 39.16, 30.12, 31.00, 40.60, 30.67, 31.92, 27.71, 28.67 
9300, No , 53-5011, 22.02, 20.37, 35.41, 37.71, 32.11, 32.23, 30.06, 31.43, 32.24, 28.92, 54.15, 25.34, 37.31 
9310, Yes, 53-5020, 33.13, 34.17, 52.91, 48.51, 46.27, 40.62, 36.52, 45.64, 41.91, 35.51, 57.42, 24.25, 38.09 
9330, Yes, 53-5031, 33.26, 32.79, 48.12, 48.85, 57.59, 46.68, 41.37, 57.59, 46.99, 39.80, 59.88, 41.90, 43.25 
9340, No , 53-6011, 21.14, 25.03, 29.35, 33.17, 33.18, 7.95, 21.74, 41.88, 12.82, 22.05, 30.21, 6.38, 21.96 
9350, No , 53-6021, 22.40, 22.32, 24.64, 34.17, 33.93, 9.22, 22.99, 37.21, 11.32, 20.03, 36.07, 8.77, 25.56 
9360, No , 53-6031, 23.37, 21.37, 24.39, 34.41, 28.19, 12.56, 22.04, 27.86, 13.60, 18.15, 31.63, 8.89, 24.00 
9410, Yes, 53-6051, 28.53, 31.21, 41.59, 43.66, 47.38, 33.84, 35.25, 53.26, 42.68, 37.41, 39.57, 17.81, 29.88 
9420, No , 53-60XX, 28.14, 27.76, 33.00, 41.11, 40.94, 25.31, 30.42, 42.34, 29.13, 29.08, 40.31, 16.01, 29.41 
9500, Yes, 53-7011, 18.72, 16.76, 27.90, 27.79, 21.54, 23.99, 22.59, 22.37, 26.76, 23.12, 18.03, 10.56, 18.59 
9510, No , 53-7021, 21.97, 21.74, 42.82, 35.85, 20.79, 43.69, 28.14, 20.70, 43.84, 30.00, 27.50, 40.65, 31.74 
9520, Yes, 53-7030, 21.89, 21.21, 40.43, 31.31, 19.51, 31.90, 24.90, 19.25, 32.11, 25.50, 27.38, 23.45, 27.72 
9560, No , 53-7041, 21.44, 20.65, 44.02, 33.81, 20.81, 29.26, 24.94, 20.24, 29.81, 24.96, 38.99, 22.18, 31.87 
9600, Yes, 53-7051, 18.29, 16.21, 35.16, 29.00, 19.62, 19.62, 21.84, 18.69, 19.62, 20.19, 23.51, 14.68, 23.77 
9610, Yes, 53-7061, 17.62, 14.97, 20.31, 29.57, 21.01, 10.57, 18.77, 21.45, 10.97, 15.50, 20.76, 9.29, 19.97 
9620, No , 53-7062, 19.54, 16.82, 24.32, 34.25, 26.11, 12.97, 21.81, 26.96, 14.29, 19.20, 24.80, 8.27, 20.86 
9630, Yes, 53-7063, 18.17, 15.97, 35.96, 26.28, 20.04, 14.40, 20.15, 21.09, 16.70, 19.35, 15.99, 7.96, 16.72 
9640, Yes, 53-7064, 16.60, 15.85, 22.59, 24.41, 19.65, 8.10, 16.60, 23.43, 11.06, 16.23, 16.72, 5.97, 15.53 
9650, Yes, 53-7070, 26.39, 25.85, 37.54, 46.11, 48.08, 50.20, 38.78, 47.30, 51.61, 38.76, 50.34, 30.72, 37.07 
9720, Yes, 53-7081, 17.36, 15.12, 27.44, 25.30, 17.17, 21.05, 21.00, 16.34, 21.18, 20.04, 31.38, 18.74, 28.11 
9730, No , 53-7111, 19.52, 17.98, 26.75, 31.00, 25.54, 31.43, 27.56, 25.54, 34.52, 28.33, 21.42, 12.90, 22.15 
9740, Yes, 53-7121, 19.57, 18.03, 27.60, 31.44, 26.06, 31.82, 27.78, 26.09, 34.81, 28.50, 22.11, 13.60, 22.56 
9750, Yes, 53-7199, 19.35, 17.51, 27.45, 31.34, 26.47, 25.48, 26.22, 26.56, 28.07, 25.87, 24.22, 11.78, 22.72 
